"File","Path","Bytes","SHA256"
"10_decision_log_copy_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_decision_log_copy_manifest.csv",321,"e0dee5e28ecca645acf73f957ef43cbe11596e503ca4e874869d228232f237bb"
"10_education_summary.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_education_summary.csv",3109,"c409ba942bc99a3dbd7a2026b59dbb01ee59448f66e6b711e9b386d77eac352c"
"10_figure_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_figure_manifest.csv",12127,"8f1758aa20b41b32b80e8045e6d7e9a2862e2f8404972565db9673145e61e8c0"
"10_input_inventory.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_input_inventory.csv",5844,"6e71d5cbf5415debd5d2f38b4be5384a86e1f223e1d39c4a13f550bef94d1cc0"
"10_method_citation_register.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_method_citation_register.csv",4059,"62100b3346812b82a465cce6df22a7845d3d18d05501cdc5eea821881ea9f4c0"
"10_package_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_package_manifest.csv",733,"168ac59ea417513766dce19afe7abdf5001039ba01a87ffeb5271868675f1e26"
"10_references_not_in_zotero.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_references_not_in_zotero.csv",2105,"4fa1cd19a4271e676bd920cc9805985a031f511564b4026a0264b67abe4c5a42"
"10_reproducibility_manifest.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_reproducibility_manifest.csv",2171,"fc43d77b651193c002230bdabd92ff947605e6c3240d73cb38bf9c1bb66e105d"
"10_result_claim_registry.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_result_claim_registry.csv",16237,"3657be65215f3b09ff27f22ba17601761251effcf906aff8ca455b5b98bb2a9a"
"10_results_readiness.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_results_readiness.csv",2105,"e6764270c8d440db5a1446a5fe7cc3314cb59de8d42ea45a8444a474c1de753f"
"10_sample_primary_summary.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_sample_primary_summary.csv",2972,"eb5786cffa423e7972377d98c4b4ab226737d8e48052616113e42adc42ceaea1"
"10_sensitivity_summary.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_sensitivity_summary.csv",2747,"1d0bf9d664ebcbdb264c21f276f3b702a62a63c4ebdc2b54af1efc4ca982ffcf"
"10_stage_completion_gate.csv","D:/ANES_code/ANES_dissertation/outputs/tables/final/10_stage_completion_gate.csv",1412,"e3fa09d4b257dc28cec38138c8e6215ff7854c95d486707238274e7376922966"
